m,nAccidents,normal,v,x
,,45.66968742,,126.3213431
,,18.87764409,,-60.07016245
,,-88.47244316,,-26.77152967
,,-33.73648367,,57.38061036
,,217.6616121,,-3.854066593
,,31.88972817,,19.57604482
,,11.3942612,,3.637824802
,,-55.25070851,,-54.07424108
,,197.4935378,,245.3916035
,,-239.3160142,,25.47426644
,,58.20069484,,-63.49270373
,,-67.1485263,,-144.7730941
,,-46.03363534,,-36.68643051
,,90.53248835,,-81.56734679
,,-142.3749699,,-130.8213565
,,-9.212853601,,-87.43121078
,,-21.85740408,,-19.58768619
,,6.773385134,,-60.27457757
,,32.93847453,,72.26095313
,,9.500493732,,-37.0869906
,,-4.44693727,,102.2555072
,,96.23652881,,7.473378528
,,0.401076038,,111.2775305
,,-64.62630613,,114.3511498
,,115.1042293,,-79.84686608
,,-17.87009485,,76.46472434
,,-141.4711781,,82.53840041
,,3.687147765,,26.22982644
,,69.6479109,,59.19530962
,,-173.8740481,,-93.99940523
,,-17.21452537,,44.18604946
,,67.74736411,,-272.6066556
,,-166.1118175,,-98.41833296
,,-175.2857478,,-102.5038887
,,107.4122601,,-27.45500321
,,23.37923004,,-58.27190573
,,197.6241088,,-14.06956828
,,-87.81658268,,-66.97519969
,,-26.96722342,,-134.5914898
,,-12.03770471,,-51.68279903
,,16.81367976,,129.1365536
,,-18.55118944,,-83.68611024
,,-96.73693638,,165.2511434
,,53.34329713,,-43.42978105
,,11.39766479,,209.2025451
,,-55.6554108,,18.90672092
,,-145.1189569,,-80.30774322
,,106.8457569,,22.60860764
,,-23.26258294,,-0.614788381
,,179.609803,,129.1762505
,,101.7374794,,-16.72188905
,,29.27513817,,7.623979854
,,217.2604997,,-107.7389271
,,177.9370308,,13.74450419
,,46.15869206,,29.20361105
,,-91.15892885,,11.20589738
,,-60.53009343,,-42.35602421
,,82.95255221,,-145.7773188
,,-10.64120833,,-126.1653031
,,-80.21853892,,-51.69768069
,,98.34455732,,-164.1561684
,,47.75563403,,39.35117605
,,146.9148907,,42.44369587
,,105.0185418,,-28.22193086
,,-166.6311405,,-203.8579939
,,-74.58710396,,-6.803101691
,,-148.2483748,,89.12150094
,,-141.7192117,,-19.21441848
,,-77.3107097,,111.3100843
,,-87.4663205,,105.0909185
,,37.27267676,,-66.89450368
,,-15.60647109,,2.00869371
,,83.82387847,,19.20907157
,,33.07719375,,85.68444541
,,186.4718301,,44.85887378
,,8.11400701,,67.39866627
,,-97.24178169,,-163.8113701
,,124.3598061,,57.85342338
,,-9.3008225,,-5.649312737
,,-127.4578308,,17.91424475
,,-98.08056307,,-59.9215781
,,-108.6685751,,112.5525345
,,241.8444287,,181.8969692
,,63.43945452,,-209.4112189
,,50.67634224,,-80.39909809
,,109.2921275,,280.1684028
,,5.787728671,,3.814703879
,,42.36652554,,66.61253711
,,9.269761693,,-93.85061808
,,70.95876293,,-47.13656614
,,-68.50817044,,-86.50730933
,,-28.59837389,,-8.818690018
,,259.0195282,,53.97441566
,,16.18941221,,-176.6696927
,,-133.2961456,,12.44346731
,,269.5649728,,159.5049977
,,106.8768138,,-16.48530307
,,-46.32005424,,1.769605428
,,-152.4818964,,174.2909958
,,135.4783457,,-26.41067565
,,43.06281754,,-154.2762757
,,-12.07345389,,13.73674327
,,-56.2275462,,24.58110514
,,16.49148787,,-38.83652625
,,82.64947859,,-115.6557484
,,-131.7722149,,-89.8161413
,,-23.53727617,,7.267444414
,,131.5851043,,161.3157852
,,0.095658653,,18.17224806
,,13.3366609,,29.74952759
,,2.251461899,,196.1482441
,,-27.74337509,,261.7414527
,,5.129692934,,1.704105298
,,-11.20905498,,23.29935239
,,-31.94498395,,-44.9945843
,,-4.55815255,,86.91582638
,,1.779960985,,192.362201
,,-44.19636801,,34.19376755
,,72.15141074,,29.72146526
,,-92.32196271,,-60.98191912
,,-48.11777357,,56.60169907
,,131.9114102,,97.55819849
,,39.68505789,,-126.837162
,,-21.71420902,,-54.57795777
,,42.55832021,,-64.79731584
,,149.7890618,,5.705671934
,,123.7210408,,-70.62565996
,,61.95608271,,81.22170137
,,-50.83774617,,14.41935347
,,-77.02929499,,-0.12901808
,,-113.7919758,,-305.6091545
,,203.5803545,,111.6214643
,,-18.58371819,,-9.046312424
